2004-06-01T00:00:00.000000000,      0.149
2004-07-01T00:00:00.000000000,      0.154
2004-08-01T00:00:00.000000000,      0.153
2004-09-01T00:00:00.000000000,      0.151
2004-10-01T00:00:00.000000000,      0.143
2004-11-01T00:00:00.000000000,      0.135
2004-12-01T00:00:00.000000000,      0.138
2005-01-01T00:00:00.000000000,      0.136
2005-02-01T00:00:00.000000000,      0.136
2005-03-01T00:00:00.000000000,      0.133
2005-04-01T00:00:00.000000000,      0.135
2005-05-01T00:00:00.000000000,      0.142
2005-06-01T00:00:00.000000000,      0.146
2005-07-01T00:00:00.000000000,      0.151
2005-08-01T00:00:00.000000000,      0.150
2005-09-01T00:00:00.000000000,      0.150
2005-10-01T00:00:00.000000000,      0.142
2005-11-01T00:00:00.000000000,      0.137
2005-12-01T00:00:00.000000000,      0.140
2006-01-01T00:00:00.000000000,      0.139
2006-02-01T00:00:00.000000000,      0.137
2006-03-01T00:00:00.000000000,      0.135
2006-04-01T00:00:00.000000000,      0.138
2006-05-01T00:00:00.000000000,      0.142
2006-06-01T00:00:00.000000000,      0.147
2006-07-01T00:00:00.000000000,      0.151
2006-08-01T00:00:00.000000000,      0.150
2006-09-01T00:00:00.000000000,      0.148
2006-10-01T00:00:00.000000000,      0.142
2006-11-01T00:00:00.000000000,      0.137
2006-12-01T00:00:00.000000000,      0.135
2007-01-01T00:00:00.000000000,      0.136
2007-02-01T00:00:00.000000000,      0.134
2007-03-01T00:00:00.000000000,      0.134
2007-04-01T00:00:00.000000000,      0.137
2007-05-01T00:00:00.000000000,      0.143
2007-06-01T00:00:00.000000000,      0.150
2007-07-01T00:00:00.000000000,      0.154
2007-08-01T00:00:00.000000000,      0.151
2007-09-01T00:00:00.000000000,      0.150
2007-10-01T00:00:00.000000000,      0.143
2007-11-01T00:00:00.000000000,      0.138
2007-12-01T00:00:00.000000000,      0.137
2008-01-01T00:00:00.000000000,      0.137
2008-02-01T00:00:00.000000000,      0.136
2008-03-01T00:00:00.000000000,      0.132
2008-04-01T00:00:00.000000000,      0.137
2008-05-01T00:00:00.000000000,      0.147
2008-06-01T00:00:00.000000000,      0.150
2008-07-01T00:00:00.000000000,      0.149
2008-08-01T00:00:00.000000000,      0.154
2008-09-01T00:00:00.000000000,      0.150
2008-10-01T00:00:00.000000000,      0.143
2008-11-01T00:00:00.000000000,      0.140
2008-12-01T00:00:00.000000000,      0.140
2009-01-01T00:00:00.000000000,      0.140
2009-02-01T00:00:00.000000000,      0.142
2009-03-01T00:00:00.000000000,      0.141
2009-04-01T00:00:00.000000000,      0.139
2009-05-01T00:00:00.000000000,      0.145
2009-06-01T00:00:00.000000000,      0.148
2009-07-01T00:00:00.000000000,      0.150
2009-08-01T00:00:00.000000000,      0.151
2009-09-01T00:00:00.000000000,      0.147
2009-10-01T00:00:00.000000000,      0.141
2009-11-01T00:00:00.000000000,      0.137
2009-12-01T00:00:00.000000000,      0.140
2010-01-01T00:00:00.000000000,      0.141
2010-02-01T00:00:00.000000000,      0.141
2010-03-01T00:00:00.000000000,      0.139
2010-04-01T00:00:00.000000000,      0.139
2010-05-01T00:00:00.000000000,      0.147
2010-06-01T00:00:00.000000000,      0.154
2010-07-01T00:00:00.000000000,      0.156
2010-08-01T00:00:00.000000000,      0.156
2010-09-01T00:00:00.000000000,      0.153
2010-10-01T00:00:00.000000000,      0.148
2010-11-01T00:00:00.000000000,      0.142
2010-12-01T00:00:00.000000000,      0.142
2011-01-01T00:00:00.000000000,      0.143
2011-02-01T00:00:00.000000000,      0.140
2011-03-01T00:00:00.000000000,      0.138
2011-04-01T00:00:00.000000000,      0.138
2011-05-01T00:00:00.000000000,      0.144
2011-06-01T00:00:00.000000000,      0.151
2011-07-01T00:00:00.000000000,      0.158
2011-08-01T00:00:00.000000000,      0.159
2011-09-01T00:00:00.000000000,      0.159
2011-10-01T00:00:00.000000000,      0.149
2011-11-01T00:00:00.000000000,      0.138
2011-12-01T00:00:00.000000000,      0.135
2012-01-01T00:00:00.000000000,      0.135
2012-02-01T00:00:00.000000000,      0.134
2012-03-01T00:00:00.000000000,      0.136
2012-04-01T00:00:00.000000000,      0.130
2012-05-01T00:00:00.000000000,      0.132
2012-06-01T00:00:00.000000000,      0.141
2012-07-01T00:00:00.000000000,      0.142
2012-08-01T00:00:00.000000000,      0.143
2012-09-01T00:00:00.000000000,      0.140
2012-10-01T00:00:00.000000000,      0.134
2012-11-01T00:00:00.000000000,      0.128
2012-12-01T00:00:00.000000000,      0.125
2013-01-01T00:00:00.000000000,      0.125
2013-02-01T00:00:00.000000000,      0.124
2013-03-01T00:00:00.000000000,      0.125
2013-04-01T00:00:00.000000000,      0.128
2013-05-01T00:00:00.000000000,      0.131
2013-06-01T00:00:00.000000000,      0.137
2013-07-01T00:00:00.000000000,      0.138
2013-08-01T00:00:00.000000000,      0.140
2013-09-01T00:00:00.000000000,      0.137
2013-10-01T00:00:00.000000000,      0.134
2013-11-01T00:00:00.000000000,      0.128
2013-12-01T00:00:00.000000000,      0.127
2014-01-01T00:00:00.000000000,      0.127
2014-02-01T00:00:00.000000000,      0.127
2014-03-01T00:00:00.000000000,      0.124
2014-04-01T00:00:00.000000000,      0.125
2014-05-01T00:00:00.000000000,      0.126
2014-06-01T00:00:00.000000000,      0.133
2014-07-01T00:00:00.000000000,      0.138
2014-08-01T00:00:00.000000000,      0.140
2014-09-01T00:00:00.000000000,      0.137
2014-10-01T00:00:00.000000000,      0.132
2014-11-01T00:00:00.000000000,      0.125
2014-12-01T00:00:00.000000000,      0.125
2015-01-01T00:00:00.000000000,      0.124
2015-02-01T00:00:00.000000000,      0.124
2015-03-01T00:00:00.000000000,      0.124
2015-04-01T00:00:00.000000000,      0.123
2015-05-01T00:00:00.000000000,      0.128
2015-06-01T00:00:00.000000000,      0.130
2015-07-01T00:00:00.000000000,      0.135
2015-08-01T00:00:00.000000000,      0.139
2015-09-01T00:00:00.000000000,      0.139
2015-10-01T00:00:00.000000000,      0.130
2015-11-01T00:00:00.000000000,      0.123
2015-12-01T00:00:00.000000000,      0.124
2016-01-01T00:00:00.000000000,      0.125
2016-02-01T00:00:00.000000000,      0.125
2016-03-01T00:00:00.000000000,      0.121
2016-04-01T00:00:00.000000000,      0.123
2016-05-01T00:00:00.000000000,      0.128
2016-06-01T00:00:00.000000000,      0.130
2016-07-01T00:00:00.000000000,      0.133
2016-08-01T00:00:00.000000000,      0.137
2016-09-01T00:00:00.000000000,      0.137
2016-10-01T00:00:00.000000000,      0.132
2016-11-01T00:00:00.000000000,      0.128
2016-12-01T00:00:00.000000000,      0.125
2017-01-01T00:00:00.000000000,      0.124
2017-02-01T00:00:00.000000000,      0.123
2017-03-01T00:00:00.000000000,      0.123
2017-04-01T00:00:00.000000000,      0.126
2017-05-01T00:00:00.000000000,      0.129
2017-06-01T00:00:00.000000000,      0.135
2017-07-01T00:00:00.000000000,      0.138
2017-08-01T00:00:00.000000000,      0.142
2017-09-01T00:00:00.000000000,      0.139
2017-10-01T00:00:00.000000000,      0.132
2017-11-01T00:00:00.000000000,      0.126
2017-12-01T00:00:00.000000000,      0.129
2018-01-01T00:00:00.000000000,      0.124
2018-02-01T00:00:00.000000000,      0.122
2018-03-01T00:00:00.000000000,      0.122
2018-04-01T00:00:00.000000000,      0.123
2018-05-01T00:00:00.000000000,      0.128
2018-06-01T00:00:00.000000000,      0.133
2018-07-01T00:00:00.000000000,      0.139
2018-08-01T00:00:00.000000000,      0.139
2018-09-01T00:00:00.000000000,      0.138
2018-10-01T00:00:00.000000000,      0.129
2018-11-01T00:00:00.000000000,      0.124
2018-12-01T00:00:00.000000000,      0.124
2019-01-01T00:00:00.000000000,      0.125
2019-02-01T00:00:00.000000000,      0.127
2019-03-01T00:00:00.000000000,      0.125
2019-04-01T00:00:00.000000000,      0.124
2019-05-01T00:00:00.000000000,      0.130
2019-06-01T00:00:00.000000000,      0.136
2019-07-01T00:00:00.000000000,      0.135
2019-08-01T00:00:00.000000000,      0.139
2019-09-01T00:00:00.000000000,      0.141
2019-10-01T00:00:00.000000000,      0.129
2019-11-01T00:00:00.000000000,      0.131
2019-12-01T00:00:00.000000000,      0.131
